"gemeenten";"nieuwkomers per 1.000 inwoners 18+ jaar|2014";"nieuwkomers per 1.000 inwoners 18+ jaar|2015";"nieuwkomers per 1.000 inwoners 18+ jaar|2016";"nieuwkomers per 1.000 inwoners 18+ jaar|2017";"nieuwkomers per 1.000 inwoners 18+ jaar|2018";"nieuwkomers per 1.000 inwoners 18+ jaar|2019";"nieuwkomers per 1.000 inwoners 18+ jaar|2020";"nieuwkomers per 1.000 inwoners 18+ jaar|2021";"nieuwkomers per 1.000 inwoners 18+ jaar|2022";"nieuwkomers per 1.000 inwoners 18+ jaar|2023";"nieuwkomers per 1.000 inwoners 18+ jaar|2024"
"Aalst";6,6;6,7;9,0;8,6;8,6;10,3;8,5;6,7;7,1;9,0;9,1
"Aalter";3,3;3,9;5,3;6,3;5,7;6,6;4,8;4,5;5,2;5,0;2,9
"Aarschot";2,5;2,6;3,3;3,7;4,5;4,9;4,0;3,8;3,8;5,2;5,1
"Aartselaar";3,0;3,8;4,4;4,2;4,8;6,4;5,5;5,9;5,2;5,4;6,0
"Affligem";1,7;2,1;4,1;4,5;5,1;4,2;3,5;3,3;4,6;5,7;4,6
"Alken";2,6;3,4;3,0;2,1;2,5;3,8;2,0;2,3;5,0;4,4;3,7
"Alveringem";3,4;5,4;6,1;5,8;5,5;7,8;9,1;11,7;11,4;7,4;9,6
"Anderlecht";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?"
"Antwerpen";17,3;18,8;23,1;19,1;18,6;22,3;16,9;14,9;17,7;21,0;22,5
"Anzegem";1,0;1,8;2,5;1,5;4,4;2,8;3,3;2,8;4,4;3,1;5,0
"Ardooie";3,1;3,5;4,6;2,8;6,1;4,2;2,2;3,9;8,8;7,4;6,4
"Arendonk";12,0;28,5;33,6;17,8;20,0;27,0;19,4;17,4;14,5;11,4;11,0
"As";1,9;3,1;4,4;2,4;3,9;3,5;2,7;2,5;3,1;3,3;3,6
"Asse";5,6;5,7;13,4;10,6;13,7;16,2;15,6;14,1;15,3;17,8;17,5
"Assenede";3,9;4,3;5,1;3,8;3,4;3,3;3,7;1,9;3,7;3,7;3,4
"Avelgem";3,7;5,0;4,8;2,5;4,5;4,8;1,8;3,6;2,8;3,8;4,9
"Baarle-Hertog";20,8;26,5;32,2;18,2;36,4;36,7;27,7;25,0;23,7;27,0;29,5
"Balen";2,2;3,5;3,5;3,4;4,4;4,8;3,9;2,3;4,3;5,6;3,8
"Beernem";2,4;2,2;2,0;2,5;1,8;3,9;1,9;2,3;2,9;5,2;2,8
"Beerse";3,4;4,6;5,7;4,5;5,4;5,2;5,5;3,9;5,2;4,7;5,9
"Beersel";9,6;10,4;13,4;9,8;13,3;11,4;10,4;8,8;8,1;7,7;6,6
"Begijnendijk";1,0;1,3;1,6;2,6;2,3;3,0;1,5;1,7;1,3;1,7;1,8
"Bekkevoort";3,0;2,8;5,0;9,6;7,0;9,7;7,3;2,9;7,7;17,5;19,4
"Beringen";2,2;3,6;4,6;3,3;4,4;4,4;4,4;3,1;4,9;5,4;5,3
"Berlaar";3,9;3,5;3,6;4,4;3,9;4,1;4,4;2,3;6,6;16,4;9,2
"Berlare";2,2;1,8;2,3;1,8;2,7;2,8;2,4;1,7;2,2;3,6;2,0
"Bertem";4,5;4,2;5,5;5,5;7,6;9,1;7,9;6,6;7,4;6,7;6,4
"Bever";1,2;0,6;3,0;3,6;1,8;4,2;2,4;2,9;1,7;2,8;3,3
"Beveren-Kruibeke-Zwijndrecht";3,4;3,6;7,1;4,6;5,7;6,2;5,5;6,8;7,1;6,4;5,9
"Bierbeek";1,9;2,7;5,5;4,6;6,3;5,4;3,1;3,7;5,2;5,2;5,1
"Bilzen-Hoeselt";2,3;3,7;4,2;4,1;3,3;4,6;3,7;4,1;4,0;5,6;5,0
"Blankenberge";4,5;3,3;6,8;5,2;4,5;7,0;3,4;4,2;5,8;8,9;8,5
"Bocholt";4,6;6,3;6,6;5,9;5,9;6,1;4,9;6,8;11,3;10,5;9,1
"Boechout";3,2;3,1;3,6;4,2;3,9;4,4;2,8;2,4;2,7;3,9;3,6
"Bonheiden";1,7;1,9;2,7;1,5;2,8;2,8;3,0;2,2;2,8;3,3;3,7
"Boom";5,2;5,8;7,6;7,8;8,5;8,8;8,1;5,6;10,7;9,7;10,1
"Boortmeerbeek";3,2;2,0;5,3;5,1;5,9;3,7;3,0;3,2;5,6;4,9;5,9
"Bornem";1,9;2,9;3,0;3,3;2,7;3,0;2,6;3,1;4,2;3,5;4,2
"Boutersem";1,9;2,1;2,5;2,8;3,7;3,7;4,4;3,5;3,3;5,9;3,8
"Brakel";2,1;1,7;3,4;2,4;1,9;1,4;2,1;2,3;3,3;2,4;2,6
"Brasschaat";5,1;5,3;5,5;5,4;5,7;5,3;5,4;3,1;4,9;5,8;4,7
"Brecht";3,2;3,8;5,0;3,9;5,4;4,5;4,4;3,7;4,8;5,0;4,6
"Bredene";3,3;2,8;4,1;3,3;3,1;4,0;3,6;2,7;3,2;4,3;5,3
"Bree";5,2;5,7;5,0;8,0;6,3;5,8;7,2;5,5;9,7;11,3;10,7
"Brugge";8,3;7,5;8,7;11,7;10,2;11,4;6,6;9,4;9,1;12,1;12,1
"Brussel";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?"
"Buggenhout";1,6;1,8;2,4;3,1;3,8;4,0;2,9;1,8;4,1;3,7;3,6
"Damme";1,7;2,2;36,0;2,4;2,4;3,2;15,6;15,9;10,3;8,0;6,2
"De Haan";0,6;1,0;6,7;3,9;2,6;2,0;3,2;2,6;2,5;3,6;4,1
"De Panne";5,4;4,6;8,5;7,5;6,5;6,6;5,9;4,1;2,5;4,8;3,2
"Deerlijk";2,4;3,0;4,4;2,7;2,3;3,7;3,5;2,7;3,6;3,4;3,3
"Deinze";4,8;4,7;4,5;4,5;5,5;5,4;4,8;3,5;5,7;6,2;6,7
"Denderleeuw";3,3;3,4;5,5;5,7;7,3;6,9;7,2;5,7;3,8;5,1;7,0
"Dendermonde";3,3;3,3;4,5;3,5;3,9;5,3;4,4;2,8;3,8;4,8;4,3
"Dentergem";3,6;3,2;3,3;3,2;4,3;4,1;4,2;3,5;4,3;4,5;4,6
"Dessel";4,5;5,2;5,7;6,6;4,4;4,8;4,5;5,4;10,0;7,0;9,9
"Destelbergen";2,1;3,5;4,5;4,8;5,3;4,7;4,3;3,2;3,7;5,5;3,2
"Diepenbeek";2,7;3,0;10,5;9,2;7,9;8,4;5,4;5,8;8,1;8,0;7,4
"Diest";4,1;4,9;5,2;4,9;4,2;4,8;5,2;3,7;4,9;5,2;4,9
"Diksmuide";3,9;5,9;6,2;4,5;4,5;6,4;5,8;3,4;5,7;7,8;4,4
"Dilbeek";3,8;2,8;8,3;6,9;6,7;7,7;8,0;7,6;7,9;9,0;7,8
"Dilsen-Stokkem";5,4;4,9;5,9;4,3;5,1;6,7;6,9;5,1;8,5;8,6;7,3
"Drogenbos";10,2;8,5;20,3;22,1;19,7;26,0;16,5;18,3;21,8;17,4;16,3
"Duffel";3,9;5,3;7,1;5,9;7,1;8,4;7,5;5,9;8,7;8,4;7,7
"Edegem";4,3;4,4;5,8;4,8;4,8;4,5;4,6;4,0;5,2;5,5;6,7
"Eeklo";10,3;7,9;11,0;8,3;11,9;10,6;7,8;8,5;9,3;9,8;10,0
"Elsene";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?"
"Erpe-Mere";1,6;1,4;2,7;3,6;3,6;4,3;4,4;3,5;4,1;5,8;5,6
"Essen";10,8;9,8;14,4;13,0;10,1;12,0;10,9;9,6;10,7;11,3;10,9
"Etterbeek";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?"
"Evere";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?"
"Evergem";1,6;2,9;2,7;2,7;3,4;3,7;3,5;1,9;3,2;3,7;3,2
"Ganshoren";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?"
"Gavere";0,8;1,5;2,1;1,7;1,7;2,3;3,3;3,0;2,2;3,0;1,8
"Geel";6,1;7,4;7,8;8,3;8,8;10,0;8,0;7,1;12,4;12,1;13,2
"Geetbets";3,3;1,8;5,1;4,2;4,7;4,2;2,6;3,2;4,4;8,3;7,3
"Genk";5,5;5,7;7,3;6,3;7,9;7,6;6,9;6,6;8,5;8,5;9,0
"Gent";14,0;13,7;19,0;17,7;17,3;22,0;16,9;17,1;21,7;20,5;22,2
"Geraardsbergen";2,7;2,2;3,7;4,3;3,2;3,7;4,1;3,5;4,7;6,6;6,7
"Gingelom";2,3;2,2;4,6;1,9;3,9;0,6;1,6;1,8;2,8;2,2;2,8
"Gistel";2,7;2,4;4,7;4,1;5,4;6,6;3,3;3,9;2,9;3,5;3,3
"Glabbeek";1,4;1,6;2,6;0,0;1,6;3,7;4,2;1,8;1,8;1,3;3,8
"Grimbergen";8,1;5,9;10,3;9,3;10,6;12,0;8,9;6,5;9,2;11,1;9,4
"Grobbendonk";2,4;2,9;3,1;2,5;3,2;2,8;1,8;1,1;3,3;3,6;3,9
"Haacht";1,6;1,7;3,1;2,4;3,9;3,2;4,3;3,2;2,5;3,0;5,1
"Haaltert";1,8;1,5;2,6;1,9;3,5;1,7;2,1;1,9;3,2;3,2;3,3
"Halen";4,0;4,9;4,0;1,9;2,1;2,6;2,6;2,1;4,4;4,3;3,7
"Halle";4,7;5,5;7,6;7,1;8,5;8,3;8,9;7,9;9,5;10,8;7,6
"Hamme";4,3;3,1;3,6;4,5;5,5;5,6;6,2;5,2;6,2;5,8;6,4
"Hamont-Achel";11,1;10,7;13,3;13,2;13,7;14,3;13,8;13,4;16,1;18,7;21,0
"Harelbeke";3,2;4,3;7,0;6,6;7,6;8,3;6,8;4,4;7,6;9,3;8,4
"Hasselt";5,3;5,5;7,8;6,5;7,1;7,8;6,7;6,9;7,8;9,5;9,7
"Hechtel-Eksel";6,5;6,6;28,0;6,4;7,0;7,9;5,0;5,9;6,3;9,2;7,9
"Heers";4,6;4,6;4,6;4,0;4,5;5,0;4,2;4,3;4,1;6,5;3,0
"Heist-op-den-Berg";2,8;2,8;3,7;2,9;3,2;3,4;2,5;2,3;2,4;3,8;3,4
"Hemiksem";3,5;5,4;3,9;4,7;6,6;5,1;4,5;3,7;5,1;5,9;6,2
"Herent";2,7;4,7;5,5;4,2;3,8;5,7;3,6;4,1;5,9;7,6;4,9
"Herentals";4,4;4,4;5,8;6,0;7,0;7,1;5,9;4,8;7,0;8,0;7,3
"Herenthout";2,3;4,3;6,7;6,1;6,5;6,1;6,9;4,7;12,2;8,6;7,0
"Herk-de-Stad";2,5;3,6;3,2;2,7;3,3;3,0;3,0;2,3;4,1;3,2;4,3
"Herselt";2,4;1,9;1,3;2,1;2,1;2,8;2,0;2,7;3,6;3,5;3,0
"Herstappe";0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
"Herzele";0,6;1,6;3,8;2,9;3,4;2,7;2,8;3,1;3,2;3,1;3,5
"Heusden-Zolder";7,3;5,8;5,6;5,8;7,3;6,9;7,9;5,9;6,4;7,4;6,2
"Heuvelland";4,2;3,5;4,6;4,6;5,1;6,3;3,9;3,6;7,2;7,6;5,6
"Hoegaarden";3,2;3,7;3,5;3,3;3,5;2,0;2,2;2,9;4,7;6,2;4,7
"Hoeilaart";1,3;1,0;14,2;9,7;12,3;10,2;8,5;5,9;8,8;9,0;5,7
"Holsbeek";2,1;1,7;4,2;3,7;2,7;2,5;2,6;3,1;2,3;4,2;2,4
"Hooglede";2,7;3,7;5,4;5,4;7,5;7,9;5,7;4,7;7,7;8,5;9,2
"Hoogstraten";21,7;19,4;20,6;19,4;19,0;21,3;18,7;15,0;22,4;21,2;23,2
"Horebeke";2,4;1,2;4,3;7,2;1,8;2,4;1,8;0,6;0,6;3,6;0,0
"Houthalen-Helchteren";0,3;3,7;31,2;10,9;13,7;22,1;12,7;15,0;8,9;8,9;6,3
"Houthulst";3,3;5,4;5,9;3,5;5,7;8,0;5,1;2,3;5,4;7,9;8,1
"Hove";2,6;1,5;3,5;2,6;3,8;3,5;3,7;3,2;3,3;4,0;1,8
"Huldenberg";3,5;3,5;4,8;4,5;4,9;8,3;4,1;5,1;4,4;4,6;3,5
"Hulshout";1,8;1,8;2,5;2,1;2,7;2,0;1,2;2,1;2,8;2,4;2,7
"Ichtegem";5,0;2,8;3,0;3,2;3,3;3,6;3,1;2,9;3,6;3,0;3,4
"Ieper";4,6;5,1;5,9;4,8;5,0;4,7;4,6;3,7;5,5;6,6;5,8
"Ingelmunster";4,3;6,3;6,7;3,7;5,5;4,6;6,3;5,1;6,3;5,7;4,6
"Izegem";2,9;4,3;4,8;5,3;4,3;5,7;5,2;4,0;5,2;7,2;6,3
"Jabbeke";2,1;1,6;3,9;3,1;2,9;1,6;2,9;3,0;1,7;3,9;2,9
"Jette";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?"
"Kalmthout";4,8;5,2;5,5;4,8;5,5;5,8;4,4;5,1;5,4;6,7;6,1
"Kampenhout";1,5;2,1;3,1;2,4;4,4;3,1;1,8;3,2;2,4;6,1;3,8
"Kapelle-op-den-Bos";1,5;3,2;4,0;5,1;2,6;3,8;4,6;3,1;4,1;5,3;6,3
"Kapellen";12,1;16,2;18,4;16,3;13,7;14,3;9,5;10,5;5,3;5,2;5,5
"Kaprijke";2,3;1,6;3,7;2,9;2,3;3,6;2,9;0,4;2,8;5,9;2,4
"Kasterlee";3,3;3,4;4,6;4,1;5,2;5,1;4,4;2,2;3,6;4,6;3,6
"Keerbergen";2,0;2,1;2,8;2,2;2,1;2,6;2,6;2,1;1,9;3,6;2,3
"Kinrooi";7,8;8,1;7,0;12,9;8,6;8,1;9,6;8,7;11,2;14,9;16,7
"Kluisbergen";1,4;2,7;2,5;2,9;2,3;4,6;3,0;2,0;3,3;5,6;3,6
"Knokke-Heist";6,5;6,2;8,4;7,9;8,2;9,2;7,1;6,1;9,6;9,2;9,2
"Koekelare";1,7;2,0;1,4;2,3;3,4;3,1;0,6;1,1;1,3;2,1;1,5
"Koekelberg";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?"
"Koksijde";2,3;4,3;14,7;2,9;3,2;2,1;6,6;2,7;6,5;3,5;3,7
"Kontich";3,6;5,0;5,2;4,2;4,8;4,9;3,8;3,6;4,8;5,0;5,2
"Kortemark";2,2;1,1;3,9;2,5;3,3;2,7;3,9;1,7;2,9;2,7;2,1
"Kortenaken";0,9;3,9;2,8;2,5;3,9;2,8;2,2;2,0;2,3;2,6;2,1
"Kortenberg";4,1;5,5;9,6;6,6;6,1;6,7;5,6;7,6;7,4;9,5;5,7
"Kortrijk";6,7;7,0;8,4;7,7;7,4;7,9;7,0;8,2;11,9;15,1;13,6
"Kraainem";15,8;14,1;21,1;16,3;20,8;23,3;14,0;15,7;16,6;20,5;13,0
"Kruisem";2,6;3,1;3,8;1,8;2,7;3,3;2,3;2,1;3,7;4,3;2,9
"Kuurne";3,7;3,1;3,7;2,2;3,7;3,6;3,0;4,4;3,1;4,6;5,8
"Laakdal";2,8;2,0;1,9;3,6;2,8;3,0;4,1;3,1;4,5;3,6;4,6
"Laarne";1,4;1,4;1,5;2,0;2,3;4,5;3,4;2,4;2,9;3,5;2,6
"Lanaken";16,7;16,8;21,1;14,1;15,4;17,3;13,6;16,5;19,8;18,9;13,4
"Landen";1,8;2,7;5,5;4,9;4,4;5,7;2,7;5,5;3,3;5,5;4,4
"Langemark-Poelkapelle";7,9;18,2;31,5;14,7;12,1;20,3;10,4;9,6;7,1;4,1;5,1
"Lebbeke";2,9;3,5;4,6;2,6;4,4;3,8;4,0;2,9;3,4;4,8;4,5
"Lede";1,2;1,6;3,0;2,9;3,6;3,3;1,7;2,7;2,7;4,1;3,2
"Ledegem";3,4;3,1;2,2;4,0;4,4;2,5;4,3;2,3;5,0;6,3;5,1
